time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
[GIN-debug] GET    /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] POST   /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] PUT    /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] PATCH  /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] HEAD   /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] OPTIONS /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] DELETE /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] CONNECT /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] TRACE  /paid_table               --> travel-agency/controller.PaidTable (5 handlers)
[GIN-debug] GET    /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] POST   /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] PUT    /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] PATCH  /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] HEAD   /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] OPTIONS /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] DELETE /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] CONNECT /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] TRACE  /pay/doc                  --> travel-agency/controller.PayDocument (5 handlers)
[GIN-debug] GET    /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] POST   /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] PUT    /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] PATCH  /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] HEAD   /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] OPTIONS /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] DELETE /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] CONNECT /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] TRACE  /pay/confirmation         --> travel-agency/controller.PayConfirmation (5 handlers)
[GIN-debug] GET    /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] POST   /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] PUT    /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] PATCH  /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] HEAD   /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] OPTIONS /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] DELETE /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] CONNECT /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] TRACE  /daily_income             --> travel-agency/controller.DailyIncome (5 handlers)
[GIN-debug] GET    /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] POST   /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] PUT    /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] PATCH  /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] HEAD   /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] OPTIONS /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] DELETE /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] CONNECT /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] TRACE  /daily_group              --> travel-agency/controller.DailyGroup (5 handlers)
[GIN-debug] Loaded HTML Templates (32): 
	- rate-table.html
	- daily-income.html
	- table-head.html
	- non-paid-table.html
	- preview_travelPath.html
	- travel_detail_preview.html
	- preview_travelPath_detail.html
	- edit.html
	- confirmation-doc.html
	- daily-group.html
	- travel_edit.html
	- 
	- change.html
	- table.html
	- paid-table.html
	- changePwd.html
	- login.html
	- 404.html
	- base.html
	- order_change.html
	- order_edit.html
	- order_table.html
	- pay-doc.html
	- personEdit.html
	- travel_detail.html
	- form-head.html
	- preview.html
	- travel_table.html
	- personInfo-head.html
	- personSearch.html
	- travel_change.html
	- travel_detail_edit.html

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] GET    /public/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] HEAD   /public/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] GET    /index.html               --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /index.html               --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] GET    /login.html               --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /login.html               --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] Listening and serving HTTP on :9889
time="2021-06-05T14:13:11+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:11+08:00" level=info msg="path= /"
time="2021-06-05T14:13:11+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/05 - 14:13:11 | 200 |   10.250204ms | 120.235.177.159 | GET      "/"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/css/style.min.css"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/css/materialdesignicons.min.css"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/css/bootstrap.min.css"
[GIN] 2021/06/05 - 14:13:12 | 200 |   36.040069ms | 120.235.177.159 | GET      "/public/css/style.min.css"
[GIN] 2021/06/05 - 14:13:12 | 200 |   31.378967ms | 120.235.177.159 | GET      "/public/css/bootstrap.min.css"
[GIN] 2021/06/05 - 14:13:12 | 200 |   54.814108ms | 120.235.177.159 | GET      "/public/css/materialdesignicons.min.css"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /free/code"
[GIN] 2021/06/05 - 14:13:12 | 200 |    7.833997ms | 120.235.177.159 | GET      "/free/code"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/05 - 14:13:12 | 200 |     158.425µs | 120.235.177.159 | GET      "/public/images/logo-sidebar.png"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/js/jquery.min.js"
[GIN] 2021/06/05 - 14:13:12 | 200 |   25.634862ms | 120.235.177.159 | GET      "/public/js/jquery.min.js"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/images/login-bg-4.jpg"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /public/fonts/materialdesignicons-webfont.woff2"
[GIN] 2021/06/05 - 14:13:12 | 200 |   46.638852ms | 120.235.177.159 | GET      "/public/images/login-bg-4.jpg"
[GIN] 2021/06/05 - 14:13:12 | 200 |   40.232014ms | 120.235.177.159 | GET      "/public/fonts/materialdesignicons-webfont.woff2?v=4.1.95"
time="2021-06-05T14:13:12+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:12+08:00" level=info msg="path= /favicon.ico"
time="2021-06-05T14:13:12+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/05 - 14:13:12 | 200 |    4.836133ms | 120.235.177.159 | GET      "/favicon.ico"
time="2021-06-05T14:13:26+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:26+08:00" level=info msg="path= /"
time="2021-06-05T14:13:26+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/05 - 14:13:26 | 200 |    3.831212ms |   61.151.206.26 | GET      "/"
time="2021-06-05T14:13:39+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:39+08:00" level=info msg="path= /login"

[35m(/root/project/software-engineering/huiahh/travel-agency/core/authc/LoginFilter.go:32)[0m 
[33m[2021-06-05 14:13:39][0m  [36;1m[131.49ms][0m   select * from t_user  where username = '123'  ORDER BY `t_user`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 
time="2021-06-05T14:13:39+08:00" level=info msg="user {\"Id\":11113,\"Username\":\"123\",\"Password\":\"0ef369173fb14c0bc5de7ca0772064db\",\"UserDetail\":\"\",\"DeleteStatus\":false,\"Salt\":\"0ucL\"}"
time="2021-06-05T14:13:39+08:00" level=info msg="登录成功"
time="2021-06-05T14:13:39+08:00" level=info msg="登录成功--- {\"Id\":11113,\"Username\":\"123\",\"Password\":\"0ef369173fb14c0bc5de7ca0772064db\",\"UserDetail\":\"\",\"DeleteStatus\":false,\"Salt\":\"0ucL\"} ,err=<nil>"
[GIN] 2021/06/05 - 14:13:39 | 301 |  132.297452ms | 120.235.177.159 | POST     "/login"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /index"
time="2021-06-05T14:13:40+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:13:40 | 200 |    9.104213ms | 120.235.177.159 | GET      "/index"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/css/animate.min.css"
[GIN] 2021/06/05 - 14:13:40 | 200 |     344.384µs | 120.235.177.159 | GET      "/public/css/animate.min.css"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/bootstrap-multitabs/multitabs.min.css"
[GIN] 2021/06/05 - 14:13:40 | 200 |      83.228µs | 120.235.177.159 | GET      "/public/js/bootstrap-multitabs/multitabs.min.css"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/bootstrap.min.js"
[GIN] 2021/06/05 - 14:13:40 | 200 |      243.27µs | 120.235.177.159 | GET      "/public/js/bootstrap.min.js"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/popper.min.js"
[GIN] 2021/06/05 - 14:13:40 | 200 |     119.699µs | 120.235.177.159 | GET      "/public/js/popper.min.js"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/perfect-scrollbar.min.js"
[GIN] 2021/06/05 - 14:13:40 | 200 |     101.308µs | 120.235.177.159 | GET      "/public/js/perfect-scrollbar.min.js"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/bootstrap-multitabs/multitabs.min.js"
[GIN] 2021/06/05 - 14:13:40 | 200 |     111.626µs | 120.235.177.159 | GET      "/public/js/bootstrap-multitabs/multitabs.min.js"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/jquery.cookie.min.js"
[GIN] 2021/06/05 - 14:13:40 | 200 |     229.537µs | 120.235.177.159 | GET      "/public/js/jquery.cookie.min.js"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/images/users/avatar.jpg"
[GIN] 2021/06/05 - 14:13:40 | 200 |     241.652µs | 120.235.177.159 | GET      "/public/images/users/avatar.jpg"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /public/js/index.min.js"
[GIN] 2021/06/05 - 14:13:40 | 200 |     264.093µs | 120.235.177.159 | GET      "/public/js/index.min.js"
time="2021-06-05T14:13:40+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:40+08:00" level=info msg="path= /lyear_main.html"
time="2021-06-05T14:13:40+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:13:40 | 404 |     381.318µs | 120.235.177.159 | GET      "/lyear_main.html"
time="2021-06-05T14:13:41+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:41+08:00" level=info msg="path= /favicon.ico"
time="2021-06-05T14:13:41+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:13:41 | 404 |     288.827µs | 120.235.177.159 | GET      "/favicon.ico"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /"
time="2021-06-05T14:13:54+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:13:54 | 200 |    4.718876ms |  120.230.125.84 | GET      "/"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /public/css/materialdesignicons.min.css"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /public/css/bootstrap.min.css"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /public/js/bootstrap-multitabs/multitabs.min.css"
[GIN] 2021/06/05 - 14:13:54 | 200 |     224.858µs |  120.230.125.84 | GET      "/public/js/bootstrap-multitabs/multitabs.min.css"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /public/css/animate.min.css"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /public/css/style.min.css"
time="2021-06-05T14:13:54+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:54+08:00" level=info msg="path= /public/js/jquery.min.js"
[GIN] 2021/06/05 - 14:13:54 | 200 |  292.975217ms |  120.230.125.84 | GET      "/public/css/animate.min.css"
[GIN] 2021/06/05 - 14:13:54 | 200 |  256.217691ms |  120.230.125.84 | GET      "/public/js/jquery.min.js"
[GIN] 2021/06/05 - 14:13:54 | 200 |  318.886786ms |  120.230.125.84 | GET      "/public/css/style.min.css"
time="2021-06-05T14:13:55+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:55+08:00" level=info msg="path= /public/js/bootstrap.min.js"
time="2021-06-05T14:13:55+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:55+08:00" level=info msg="path= /public/js/popper.min.js"
[GIN] 2021/06/05 - 14:13:55 | 200 |     187.698µs |  120.230.125.84 | GET      "/public/js/popper.min.js"
[GIN] 2021/06/05 - 14:13:55 | 200 |  164.542431ms |  120.230.125.84 | GET      "/public/js/bootstrap.min.js"
time="2021-06-05T14:13:55+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:55+08:00" level=info msg="path= /travel_edit"
time="2021-06-05T14:13:55+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:13:55 | 200 |    4.020491ms | 120.235.177.159 | GET      "/travel_edit"
time="2021-06-05T14:13:55+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:55+08:00" level=info msg="path= /public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.css"
[GIN] 2021/06/05 - 14:13:55 | 200 |     335.177µs | 120.235.177.159 | GET      "/public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.css"
[GIN] 2021/06/05 - 14:13:55 | 200 |  1.013566636s |  120.230.125.84 | GET      "/public/css/materialdesignicons.min.css"
[GIN] 2021/06/05 - 14:13:55 | 200 |   1.03464455s |  120.230.125.84 | GET      "/public/css/bootstrap.min.css"
time="2021-06-05T14:13:56+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:56+08:00" level=info msg="path= /public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.js"
time="2021-06-05T14:13:56+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:56+08:00" level=info msg="path= /public/js/main.min.js"
[GIN] 2021/06/05 - 14:13:56 | 200 |     362.512µs | 120.235.177.159 | GET      "/public/js/main.min.js"
time="2021-06-05T14:13:56+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:56+08:00" level=info msg="path= /static/js/jq.js"
[GIN] 2021/06/05 - 14:13:56 | 200 |     336.454µs | 120.235.177.159 | GET      "/static/js/jq.js"
time="2021-06-05T14:13:56+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:56+08:00" level=info msg="path= /public/js/bootstrap-notify.min.js"
[GIN] 2021/06/05 - 14:13:56 | 200 |     241.393µs | 120.235.177.159 | GET      "/public/js/bootstrap-notify.min.js"
[GIN] 2021/06/05 - 14:13:56 | 200 |   32.290757ms | 120.235.177.159 | GET      "/public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.js"
time="2021-06-05T14:13:57+08:00" level=info msg="handler verify sesssion"
